dec_sense,stb_sense
lady_1_noun_3,name_1_noun_1
combination_1_noun_3,application_1_noun_1
necessary_1_adjective_2,political_1_adjective_1
what_1_determiner_3,this_1_determiner_1
conviction_1_noun_2,conclusion_1_noun_2
position_1_noun_6,business_1_noun_1
fairly_1_adverb_1,rarely_1_adverb_1
suite_1_noun_3,paint_1_noun_2
discretion_1_noun_1,preference_1_noun_1
class_1_verb_1,adopt_1_verb_1
steep_1_noun_1,verge_1_noun_2
work_1_noun_5,bill_1_noun_5
appearance_1_noun_3,connection_1_noun_1
hunger_1_verb_2,parade_1_verb_2
second_1_verb_1,shower_1_verb_1
stand_1_verb_6,cover_1_verb_6
melancholy_1_adjective_1,individual_1_adjective_2
fancy_1_noun_1,style_1_noun_3
drive_1_noun_6,punch_3_noun_1
distinguish_1_verb_2,manufacture_1_verb_2
save_1_noun_2,wear_1_noun_2
blind_1_verb_2,drive_1_verb_2
exercise_1_noun_3,question_1_noun_1
seal_1_noun_3,root_1_noun_2
purpose_1_noun_1,husband_1_noun_1
most_1_adverb_3,then_1_adverb_1
impatient_1_adjective_2,confident_1_adjective_1
press_2_noun_1,scale_3_noun_2
complexion_1_noun_2,attendance_1_noun_1
term_1_verb_1,load_1_verb_2
verge_1_noun_1,quiet_1_noun_1
virtue_1_noun_1,reason_1_noun_1
kindly_1_adjective_1,uneasy_1_adjective_1
plain_1_adjective_3,thick_1_adjective_1
safely_1_adverb_3,gently_1_adverb_1
probable_1_adjective_1,constant_1_adjective_1
interest_1_noun_3,incident_1_noun_1
afford_1_verb_2,refuse_1_verb_1
holy_1_adjective_1,best_1_adjective_1
wreck_1_noun_1,shine_1_noun_1
behalf_1_noun_3,listen_1_noun_1
bound_2_noun_1,shock_1_noun_1
aged_1_adjective_2,only_1_adjective_1
embrace_1_noun_2,opening_1_noun_2
cry_1_noun_4,eye_1_noun_1
simplicity_1_noun_1,resistance_1_noun_1
composition_1_noun_4,combination_1_noun_1
proof_1_noun_1,state_1_noun_3
station_1_noun_5,reading_1_noun_1
matter_1_noun_3,record_1_noun_1
mail_2_verb_1,hire_1_verb_1
shade_1_noun_4,storm_1_noun_1
seat_1_noun_4,gate_1_noun_1
word_1_noun_3,hour_1_noun_3
corrupt_1_adjective_3,serious_1_adjective_1
generally_1_adverb_3,elsewhere_1_adverb_1
likewise_1_adverb_1,properly_1_adverb_1
plot_1_noun_1,dust_1_noun_1
mere_1_adjective_1,able_1_adjective_1
miserable_1_adjective_2,permanent_1_adjective_1
infinite_1_adjective_1,complete_1_adjective_1
anxious_1_adjective_2,popular_1_adjective_2
original_1_adjective_3,ordinary_1_adjective_1
classical_1_adjective_1,imaginary_1_adjective_1
ruin_1_noun_1,city_1_noun_1
watch_1_noun_4,scope_1_noun_1
abuse_1_noun_1,prize_1_noun_1
tone_1_noun_1,copy_1_noun_1
suit_1_noun_4,star_1_noun_2
deep_1_noun_1,gain_1_noun_1
repair_2_verb_1,behave_1_verb_1
fare_1_verb_2,bore_2_verb_1
rest_1_verb_3,drag_1_verb_1
host_2_noun_2,rush_1_noun_1
remote_1_adjective_2,common_1_adjective_1
personal_1_adjective_5,friendly_1_adjective_1
fidelity_1_noun_1,nonsense_1_noun_1
engagement_1_noun_2,instrument_1_noun_3
pretend_1_adjective_1,partial_1_adjective_1
several_1_adjective_1,certain_1_adjective_1
fond_1_adjective_1,mild_1_adjective_1
object_1_noun_2,number_1_noun_2
yard_1_noun_2,hail_1_noun_1
production_1_noun_2,substitute_1_noun_1
ignorant_1_adjective_1,previous_1_adjective_1
humble_1_adjective_1,modern_1_adjective_1
creature_1_noun_2,universe_1_noun_1
neglect_1_noun_1,ability_1_noun_2
foul_1_adjective_2,last_1_adjective_1
prompt_1_adjective_1,golden_1_adjective_3
able_1_adjective_2,rare_1_adjective_1
sober_1_adjective_2,faint_1_adjective_1
partial_1_adjective_2,limited_1_adjective_1
earnest_1_adjective_1,western_1_adjective_1
render_1_verb_1,arrive_1_verb_1
art_1_noun_4,sky_1_noun_1
tear_1_noun_1,mind_1_noun_3
wild_1_adjective_4,sick_1_adjective_1
motive_1_adjective_2,social_1_adjective_2
length_1_noun_2,motion_1_noun_1
idle_1_adjective_1,bare_1_adjective_2
just_1_adjective_1,wild_1_adjective_3
uniform_1_adjective_1,leading_1_adjective_1
inferior_1_adjective_1,familiar_1_adjective_2
blush_1_noun_1,score_1_noun_2
found_2_verb_2,teach_1_verb_1
manifest_1_adjective_1,accurate_1_adjective_1
cause_1_noun_2,world_1_noun_1
rent_2_noun_1,fury_1_noun_1
throne_1_noun_1,person_1_noun_1
angel_1_noun_1,night_1_noun_1
regard_1_noun_1,family_1_noun_2
hour_1_noun_2,tree_1_noun_1
example_1_noun_2,evening_1_noun_1
fearful_1_adjective_1,correct_1_adjective_1
leave_2_noun_2,model_1_noun_1
delicate_1_adjective_3,apparent_1_adjective_1
suffer_1_verb_2,demand_1_verb_1
care_1_noun_2,song_1_noun_1
accord_1_verb_2,polish_1_verb_1
depend_1_verb_3,praise_1_verb_1
privilege_1_noun_1,education_1_noun_1
glorious_1_adjective_1,powerful_1_adjective_1
violence_1_noun_2,sentence_1_noun_1
feeling_1_noun_3,history_1_noun_1
fault_1_noun_1,price_1_noun_2
roman_2_noun_1,guest_1_noun_1
charity_1_noun_3,request_1_noun_1
majesty_1_noun_1,poverty_1_noun_1
quarrel_1_noun_1,mistake_1_noun_1
prize_1_noun_2,fault_1_noun_2
incident_1_noun_2,contrast_1_noun_1
banner_1_noun_1,advice_1_noun_1
reply_1_noun_1,brain_1_noun_2
worship_1_noun_2,reality_1_noun_2
cannon_1_noun_1,result_1_noun_1
fury_1_noun_2,hall_1_noun_3
notice_1_noun_1,region_1_noun_1
praise_1_noun_2,memory_1_noun_2
maiden_1_noun_1,circle_1_noun_2
reign_1_noun_1,offer_1_noun_1
mode_1_noun_1,gift_1_noun_1
habit_1_noun_2,flesh_1_noun_1
stern_1_adjective_1,alive_1_adjective_1
solemn_1_adjective_1,actual_1_adjective_1
very_1_adjective_1,easy_1_adjective_1
