sem_dens,demand,s_perph,s_num,conc,val,w_freq,c_div
-0.08674143433441894,,0.02688042509131247,0,0.46335027025986486,0.20880785285565828,8.16731006920434e-06,0.014147728681564331
-0.07257970541502923,-0.08781954887218058,0.09274836124488733,3,-0.26012650635367907,-0.05242435232450671,3.539167696655214e-05,0.056867629289627075
0.012804265749349009,-0.6204511278195489,0.10021796758315624,2,-0.23131064641657728,-0.21433757369932938,-3.539167696646096e-05,-0.058793249999999964
-0.025162226679183997,-0.9834586466165414,0.03973928119209358,-1,-0.7294791836290173,-0.08936325951371948,-0.0001043600731064999,-0.09931409203247071
-0.03994905524613035,-0.470375939849624,0.16911305784737074,6,-0.29142768762714777,0.1445972543869134,5.263377600153909e-05,0.02080303787681581
0.11489679353434146,0.22534670008354224,0.021449505616901732,2,-0.3413168491664105,0.08581744862287355,-0.00016153124359079572,-0.04839646816253662
0.05479850578493406,-0.4389306599832915,0.1055416266129745,0,-0.18354737801822552,0.5684536826628088,-5.44487337946956e-06,0.014788929999999978
-0.11539908972907031,,-0.0856349117430317,-2,-0.2656278483407948,-0.290982095721934,7.259831172626083e-06,-0.2030502816130066
-0.03770302617884813,-0.07443609022556388,-0.03555767431206194,0,-0.0004357091665672108,0.37458733656237975,3.266924027681733e-05,0.002099249999999997
0.03898464517460576,-0.2392648287385129,-0.016292109958983114,-2,-0.39875463662692345,-0.13228937512071948,-9.34703263475608e-05,-0.09658030070541379
-0.03234536428858881,-0.020601503759398454,0.00963307665783597,0,0.14378879945620193,-0.5025119142706362,7.25983117262608e-06,0.033945329999999996
0.04797306015175329,-0.6302255639097745,,2,-0.979593090402179,0.08994493072991983,3.539167696648267e-05,0.05743052999999998
-0.00440468178565645,-0.4771929824561403,,4,-0.05117098097934525,-0.5342584630051093,0.00014247418676278687,0.11157876253128046
-0.027744321877996914,0.3372932330827067,0.007216205817069721,0,0.04438596262642802,0.6911389424060816,2.72243668973478e-06,0.04097665
-0.10386815793218274,,0.07851032671029134,2,-0.7912535955162192,-0.5483643031335301,0.00014519662345252162,0.12331661292228696
-0.051777304415558834,0.5678195488721804,0.017640561337302962,0,0.09321791767468124,-0.10758977650952684,0.00010889746758939121,0.05835452675819397
-0.05037298956027303,-0.20222222222222222,0.08997250976180915,0,-0.5704771597712455,-0.8218825833793204,2.4501930207612992e-05,-0.0713231581874848
0.05240818171257977,-0.8098579782790309,-0.08673617668666775,-1,0.013694409677730501,1.2919441720132805,-0.00014519662345242177,-0.022978900000000024
-0.0004001280508758587,0.12820384294068504,-0.03022706697924879,0,-0.3204873355274316,0.3066682900527482,4.174402924259997e-05,0.023215779999999964
-0.03439469253554894,,-0.006505701876494796,0,-0.08242125763053876,-0.02922112734820992,9.982267862360858e-06,0.027173969999999992
0.05267377650476002,-0.07067669172932331,-0.11551422768155062,1,0.7712042523763758,0.03765394540668687,5.4448733794695665e-06,0.03569474816322321
-0.014440948227089745,-0.7451127819548871,0.007476927233092012,0,0.06767812635999615,0.07744208604208502,1.8149577931565206e-05,-0.11853159000000002
0.01466936875320446,-0.10015037593984961,-0.08264882188182437,1,0.00534634111369936,0.9273556795042772,-7.713570620915215e-05,-0.09636926651000977
-0.04324660465574037,0.55796992481203,0.11634585266557201,4,0.22208344460400875,-0.08872233043550715,9.165536855440426e-05,-0.0966934859752655
0.010321224178686306,-0.42553049289891387,0.07753100587989656,1,0.28361145185565917,0.08850455160061887,1.9964535724721733e-05,0.04659992544158931
-0.012625061408807148,-0.5682706766917293,0.1687097937041567,1,-0.42702213207360096,-0.026066641136557323,0.00011706477765853921,0.09541946000000001
-0.03587470647699276,-0.8063157894736841,0.09531196343916631,-2,-0.8827318057289713,0.1027320135058245,0.00010617503089965644,0.019541293382644653
0.011050389991701826,,-0.012882859754639986,0,0.2649969689660088,0.31622901638190637,0.00024955669655883915,0.028822808091812202
0.021258685690718315,,-0.03636943910620499,-1,-0.23791258094009748,-0.2928082418031437,0.00014065922896955226,-0.057947397232055664
0.038469070889419754,-0.07209690893901426,0.1037114975353105,2,-0.06021969628154933,0.028031609731720586,4.174402924255225e-05,-0.06664078000000001
0.08800664467296648,,-0.05837050787174963,0,-0.7710638361960047,0.5618772380482877,2.5409409104191286e-05,0.040625330000000015
-0.049919712858517484,,0.054904220521900304,-2,0.23906646766778072,-0.3218949455838338,-7.895066400230864e-05,-0.17225947994125373
-0.050145788284442605,,,-2,0.6234005705147987,0.08304365079363585,-0.0001778658637293,-0.1303627490997315
0.029548768095603584,0.3054302422723475,,1,0.09242712575566259,0.2484771523830629,3.4484198069956504e-05,-0.00629080502967827
-0.03225574671551379,-0.2921136173767753,0.1485468220843762,3,0.2058234214445256,-0.40925498290997453,0.00011978721434825652,0.03936141729354853
-0.10735773349500033,,-0.023245960786711206,-1,-0.032307776348016404,0.023207365565535376,1.8149577931565233e-06,0.030139512757301395
0.05072225697858945,,0.04726557216110347,3,-0.31862467749241263,0.48999201846396634,0.00014519662345252162,-0.0385795572118377
-0.05358473313151746,-0.7950375939849624,-0.032298178592072374,-1,-0.6428087087823329,-0.3793224669466282,-1.9057056828147823e-05,-0.08981517
-0.09341772403082449,-0.5868671679197994,0.3214652610096254,4,-0.43511610261036804,0.4334646115984304,0.00010980494648596948,0.1412672996520996
-0.1422692673478012,-0.10030075187969933,0.05758658097577962,0,-0.6063695680372394,0.15052945912319515,-7.259831172624788e-05,0.09038516879081726
-0.09920452768464194,-0.7940183792815371,0.11737240835837592,0,-0.33142494296015634,0.04621417235930014,-1.5427141241800143e-05,0.03385314359474184
-0.014639795958828472,-0.10676691729323307,0.16004168295564233,2,-0.9411559738158495,-0.4390904415255221,6.170856496732168e-05,0.045496076345443726
-0.09430896878421025,-0.09398496240601506,0.15695417623415042,2,-0.3152022839857569,0.09244374713407133,2.1779493517878246e-05,-0.14262712
0.09796457712942741,-0.22389306599832917,-0.2537902873928962,-5,-0.2248196038590513,0.041872913218701235,-0.00037932617876963905,0.006489907176132181
-0.06001198548432618,0.2218045112781955,,-2,-0.05675000142840814,-0.2232903835508715,-3.629915586313041e-05,0.03315290780578606
-0.046164857135858384,,0.09479586499340431,1,0.33681262256687994,-0.7456980721031545,5.717117048443039e-05,-0.09122201800346369
-0.018930043344239644,0.6321804511278194,,-1,-0.23868815189751125,-0.14191618106677417,-6.35235227604782e-06,-0.010722969999999998
-0.010457325187407718,-0.3834586466165415,0.045462672103045,2,-0.018598157228941314,-0.26799603315664466,-5.1726297104960845e-05,-0.1112068622177887
0.03305050079491656,-0.966031746031746,-0.02911722167235957,1,-0.6629560053608392,-0.3793570068403449,-0.0001279545244174348,-0.04010226
-0.0730543138727282,,0.0646873474723692,1,-0.38209077775231703,-0.03208828314689338,9.0747889657826e-06,-0.011312344122695939
-0.005253678227764902,-0.4942857142857143,,1,-0.27231271999636153,0.023785468434591728,5.44487337946956e-06,0.0171009614609528
-0.04423315007835815,-0.8087886382623224,0.17065416940913597,1,-0.6007732970342228,-0.7048826993716855,1.0889746758939126e-05,0.015347123146057184
-0.048750512918468214,0.26,0.02157660621915708,0,0.9166216108050191,-0.3479361524020508,-1.996453572472172e-05,0.05114591000000002
0.025696405385427834,-0.14210526315789473,0.0012060569111145003,1,0.47199929848269173,0.09435418372246307,1.4519662345252153e-05,0.0108384490013122
-0.045231931157822314,,0.06816895720490979,0,-0.9374232374512452,-0.69662748690856,-2.9946803587082606e-05,0.0746904611587525
0.02761695833687028,-0.6579782790309106,,2,-0.43320708559510734,-0.20345607897990092,0.00010617503089965642,-0.07745565999999998
-0.07292165014838548,0.5977443609022557,0.08723126918896185,2,0.9743048927761908,-0.6396996265054664,2.5409409104191252e-05,-0.10437247157096863
-0.11327798089855357,0.28210526315789475,,-1,-0.2800999792822272,-0.7471210590726383,-1.9964535724647777e-05,0.02607903046081539
