sem_dens,demand,s_perph,s_num,conc,val,w_freq,c_div
-0.00440468178565645,-0.4771929824561403,0.13237660327479056,4,-0.05117098097934525,-0.5342584630051093,0.00014247418676278687,0.11157876253128046
-0.025162226679183997,-0.9834586466165414,0.03973928119209358,-1,-0.7294791836290173,-0.08936325951371948,-0.0001043600731064999,-0.09931409203247071
0.010321224178686306,-0.42553049289891387,0.07753100587989656,1,0.28361145185565917,0.08850455160061887,1.9964535724721733e-05,0.04659992544158931
-0.03587470647699276,-0.8063157894736841,0.09531196343916631,-2,-0.8827318057289713,0.1027320135058245,0.00010617503089965644,0.019541293382644653
0.05240818171257977,-0.8098579782790309,-0.08673617668666775,-1,0.013694409677730501,1.2919441720132805,-0.00014519662345242177,-0.022978900000000024
0.05479850578493406,-0.4389306599832915,0.1055416266129745,0,-0.18354737801822552,0.5684536826628088,-5.44487337946956e-06,0.014788929999999978
-0.08674143433441894,-0.2839687902776708,0.02688042509131247,0,0.46335027025986486,0.20880785285565828,8.16731006920434e-06,0.014147728681564331
-0.012625061408807148,-0.5682706766917293,0.1687097937041567,1,-0.42702213207360096,-0.026066641136557323,0.00011706477765853921,0.09541946000000001
0.038469070889419754,-0.07209690893901426,0.1037114975353105,2,-0.06021969628154933,0.028031609731720586,4.174402924255225e-05,-0.06664078000000001
-0.07257970541502923,-0.08781954887218058,0.09274836124488733,3,-0.26012650635367907,-0.05242435232450671,3.539167696655214e-05,0.056867629289627075
-0.11539908972907031,-0.2839687902776708,-0.0856349117430317,-2,-0.2656278483407948,-0.290982095721934,7.259831172626083e-06,-0.2030502816130066
-0.11306969022666402,-0.4008855472013366,-0.08027741592255583,0,-0.6131209218401943,-0.47711412892922045,5.263377600153909e-05,0.049939274787902777
-0.10735773349500033,-0.2839687902776708,-0.023245960786711206,-1,-0.032307776348016404,0.023207365565535376,1.8149577931565233e-06,0.030139512757301395
0.0533032429317396,-0.1254636591478696,-0.07324679708680432,1,0.25217906796426437,-0.13289789023958587,4.628142372550866e-05,-0.024572005029678268
0.05072225697858945,-0.2839687902776708,0.04726557216110347,3,-0.31862467749241263,0.48999201846396634,0.00014519662345252162,-0.0385795572118377
-0.0730543138727282,-0.2839687902776708,0.0646873474723692,1,-0.38209077775231703,-0.03208828314689338,9.0747889657826e-06,-0.011312344122695939
0.08800664467296648,-0.2839687902776708,-0.05837050787174963,0,-0.7710638361960047,0.5618772380482877,2.5409409104191286e-05,0.040625330000000015
-0.05358473313151746,-0.7950375939849624,-0.032298178592072374,-1,-0.6428087087823329,-0.3793224669466282,-1.9057056828147823e-05,-0.08981517
-0.049919712858517484,0.10254383193720701,0.054904220521900304,-2,0.23906646766778072,-0.3218949455838338,-7.895066400230864e-05,-0.17225947994125373
-0.03453606140315013,-0.2839687902776708,-0.02833995166356934,1,0.08777312513678437,1.6565990643030215,-1.5427141241830426e-05,-0.06059846135398872
0.06676964574809174,-0.1648621553884712,-0.1010035324231831,1,-0.15270144128575813,1.6518020572043244,4.5373944828913e-06,-0.008033100000000015
0.09796457712942741,-0.22389306599832917,-0.2537902873928962,-5,-0.2248196038590513,0.041872913218701235,-0.00037932617876963905,0.006489907176132181
-0.04423315007835815,-0.8087886382623224,0.17065416940913597,1,-0.6007732970342228,-0.7048826993716855,1.0889746758939126e-05,0.015347123146057184
0.025696405385427834,-0.14210526315789473,0.0012060569111145003,1,0.47199929848269173,0.09435418372246307,1.4519662345252153e-05,0.0108384490013122
-0.045231931157822314,-0.2839687902776708,0.06816895720490979,0,-0.9374232374512452,-0.69662748690856,-2.9946803587082606e-05,0.0746904611587525
-0.013522370808403572,-0.8661319966583124,-0.015373630101820801,-1,-0.30619009255045526,0.08752117360075662,1.088974675893912e-05,0.016590828922119216
-0.046164857135858384,-0.2839687902776708,0.09479586499340431,1,0.33681262256687994,-0.7456980721031545,5.717117048443039e-05,-0.09122201800346369
0.0039935955588012995,-0.675488721804511,-0.04308484526791362,-1,-0.3886821929998763,0.92827403242402,-0.00012795452441748259,-0.07944027000000004
-0.1422692673478012,-0.10030075187969933,0.05758658097577962,0,-0.6063695680372394,0.15052945912319515,-7.259831172624788e-05,0.09038516879081726
-0.09341772403082449,-0.5868671679197994,0.3214652610096254,4,-0.43511610261036804,0.4334646115984304,0.00010980494648596948,0.1412672996520996
-0.09920452768464194,-0.7940183792815371,0.11737240835837592,0,-0.33142494296015634,0.04621417235930014,-1.5427141241800143e-05,0.03385314359474184
-0.09430896878421025,-0.09398496240601506,0.15695417623415042,2,-0.3152022839857569,0.09244374713407133,2.1779493517878246e-05,-0.14262712
0.0011160810301450441,-0.25969924812030065,0.02293513032091582,0,0.04275185440735241,-0.4535602821045943,-1.81495779315652e-06,0.06314527988433843
-0.10089737209278338,-0.30601503759398496,0.1886649763238391,4,-0.41219838229309147,-0.2900216313394308,0.00029402316249116524,-0.03465826616325379
-0.06001198548432618,0.2218045112781955,0.020460811043033683,-2,-0.05675000142840814,-0.2232903835508715,-3.629915586313041e-05,0.03315290780578606
0.03305050079491656,-0.966031746031746,-0.02911722167235957,1,-0.6629560053608392,-0.3793570068403449,-0.0001279545244174348,-0.04010226
-0.10818949371616104,-0.695906432748538,0.22682329172699656,3,-0.7047019993234116,-0.10594850387728894,8.530301627835644e-05,-0.02904194593429571
-0.06939087197303428,-0.2598997493734336,-0.030309838822310753,-3,-0.2625086004486552,0.5046081642164015,-8.711797407151297e-05,-0.0879920308036804
0.0005233614049588997,-0.22038429406850457,-0.019699493311470417,-1,-0.16092183404256843,0.24680953304899678,-4.5373944828913e-06,-0.026549489999999953
-0.07292165014838548,0.5977443609022557,0.08723126918896185,2,0.9743048927761908,-0.6396996265054664,2.5409409104191252e-05,-0.10437247157096863
-0.010457325187407718,-0.3834586466165415,0.045462672103045,2,-0.018598157228941314,-0.26799603315664466,-5.1726297104960845e-05,-0.1112068622177887
-0.22052799710568938,-0.2839687902776708,0.31406408224736526,3,-0.7884644578814393,-0.04551183256405,0.0001270470455208913,-0.21129910500770568
0.01951476119698259,-0.2839687902776708,0.024942911755044733,1,-0.9209477379488331,0.00845193588797688,2.8131845793926052e-05,0.0440230667591095
0.042574006465286085,0.11351712614870513,0.1127847059975815,2,-0.1450798963554547,0.32647540874863523,5.354125489811735e-05,-0.10054811835289001
0.02761695833687028,-0.6579782790309106,-0.09268917063567685,2,-0.43320708559510734,-0.20345607897990092,0.00010617503089965642,-0.07745565999999998
0.06033020504918163,-0.7042105263157894,-0.37457638408073246,0,-0.10116243463082997,0.4279986260808384,3.62991558631304e-06,-0.11401161544113159
-0.050145788284442605,-0.30948624325076285,0.07510318405194252,-2,0.6234005705147987,0.08304365079363585,-0.0001778658637293,-0.1303627490997315
-0.11327798089855357,0.28210526315789475,0.055869227888231954,-1,-0.2800999792822272,-0.7471210590726383,-1.9964535724647777e-05,0.02607903046081539
-0.018930043344239644,0.6321804511278194,0.10966118172145034,-1,-0.23868815189751125,-0.14191618106677417,-6.35235227604782e-06,-0.010722969999999998
0.0028630005215666277,0.2330994152046783,-0.06635882963692644,0,-0.19900522320536407,0.8386782810731219,-6.987587503652604e-05,-0.011433819999999983
0.01631552859008223,-0.12393125671321163,-0.02445294932897657,0,0.05668567292751581,0.9624914673638374,0.00011524981986536087,0.03539948999999998
0.05897729350376357,-0.4129323308270676,0.06488944488243492,1,0.028913354588119056,-0.275485640896898,-1.8149577931565267e-06,0.0625519752502442
-0.05369307346180241,-0.09847953216374267,0.15543767625602947,2,-0.14666506883448038,-0.7469150928711032,2.450193020761302e-05,-0.08678692579269404
0.06327448032370464,-0.9620718462823723,-0.05771081333218003,-6,-0.5276083088447376,1.5028915603671953,-0.00013067696110726946,-0.06954222505088814
-0.10957862385135242,0.5284878863826231,0.13219656874477742,1,0.889118724106281,-0.49429245839476366,-2.1779493517878253e-05,-0.08109471066886903
-0.03557809305779658,-0.2839687902776708,-0.06474323152229539,-1,-0.058487042614466134,-0.11412818530952329,1.81495779315652e-06,-0.06818607449531561
-0.06514179692321265,-0.9995154553049289,0.039415968343051555,-1,-0.23904383696663167,0.11527155991216897,0.00021507249848898264,-0.025956836836471486
0.007917797225252765,-0.5866165413533835,-0.03832501428614768,2,0.175792977338046,0.13509511571385868,1.4519662345252153e-05,-0.011152381801757816
0.01725498666949532,-0.2839687902776708,0.007595011152070341,0,-0.47783820563452695,0.2931357463912567,-1.088974675893912e-05,0.08818310522377021
-0.04898380029334992,-0.5902255639097744,0.04012100962426579,2,-0.17929793466174582,-0.07467872095386774,5.7171170484430364e-05,0.07041573524475103
-0.022405215056915395,-0.2839687902776708,-0.13536412468095854,-1,0.2265649133733656,0.1289928100423312,-5.263377600153908e-05,0.1179025731422424
-0.10982929512988215,0.32314118629908106,0.28574983944729704,3,0.5621248904977985,-0.30924440466697867,9.0747889657826e-05,0.13747090101242065
0.017394384918189343,-0.5931495405179615,0.002781749194818439,1,-0.13668027434390861,-0.18755030382825844,6.35235227604782e-06,-0.1603235304355622
-0.06137946800271288,-0.309172932330827,0.21925070896926968,3,-0.4493832339053081,-0.4792932524433553,0.00018058830041907376,-0.012611776590347235
0.008480255270762571,-0.06721804511278191,-0.022738162282900348,-1,-0.13003012676474102,-0.25767093481024084,-4.355898703575649e-05,0.008977832191467305
-0.04404596145096318,-0.2839687902776708,0.05589697688066403,0,0.13253306482840843,0.17237041578824552,1.542714124183042e-05,-0.0608249923607635
-0.033466537397005225,-0.3909774436090226,0.15160195820444358,1,-0.10308401372999665,-1.0668067634087768,8.258057958862167e-05,0.13829969
-0.014681094925595883,-0.04143692564745196,-0.009657864330960164,0,-0.012683771870275695,-0.5007392197701579,-6.352352276046516e-05,-0.04613855008354195
-0.07562048386181242,0.007518796992481369,0.23486047120926096,1,-0.6012392106577775,-0.20763166354165197,0.0001506414968320651,-0.02282915999999996
0.017650244083801114,-0.9869172932330825,-0.06866715521097383,2,-0.44921994804337384,0.3141774398448849,0.0002667987955939695,-0.09996133999999995
-0.04156731751046017,-0.2839687902776708,-0.03942054943704282,0,-0.8923026602714623,0.4185635293112968,-3.0854282483656475e-05,0.004348848805541983
0.012391816717807091,-0.47684210526315784,0.1467079439573829,1,-0.9664477949880688,0.2698633870067928,6.533848055355221e-05,0.006784141063690241
-0.054220457602872085,0.5999999999999999,0.031384261004523684,4,-0.5582499342429714,0.025186231976284112,0.00010163763641678254,0.03658669918365476
0.025319686217573523,-0.5792481203007519,0.011250359697523415,0,-0.4961914124453948,1.8452553105168046,4.3558987035739104e-05,-0.0031483468997192676
0.037961569797367534,-0.8342355889724311,-0.005406838192360097,0,-0.024888094982439934,0.2033899252012641,-1.4519662345252146e-05,-0.008448780000000045
-0.04753393395883654,-0.2839687902776708,-0.06077425606427772,-2,-0.04739167966475932,-0.884323765019607,-6.35235227604782e-06,0.046168146491928075
-0.06828479538548204,-0.45398496240601505,0.057545593046048726,0,-0.40453219745078073,0.09924818789883183,1.81495779315652e-05,-0.030346482992172297
0.08169553503463989,-0.25969924812030065,-0.025435933111330383,3,0.30747064650229516,-0.09730146295682385,6.35235227604782e-05,-0.12317383289337158
-0.159490250534294,-0.2839687902776708,0.07419842834401114,0,0.3908982126277656,-0.30362072049768685,4.8096381518613056e-05,-0.14839920212326052
-0.030408330572223696,0.277109440267335,-0.05854782396288433,-1,0.02029617357021607,0.09323761908747485,1.6334620138408693e-05,0.08498669005950926
0.00036575123212001515,-1.0066165413533832,-0.060421366727610504,-1,-0.2709164315883399,0.9743811239148075,-0.00019783039945405216,0.009557270000000007
0.05331482294120227,-0.601938178780284,-0.07640544377145222,1,-0.10950601489894263,1.1644382496351984,-2.359445131103476e-05,-0.02013870000000001
-0.002280990590069032,-0.44842105263157883,0.025630293074566907,2,0.09430447483039961,-0.5952000072556132,3.992907144944345e-05,0.037177680000000046
-0.06719945650963755,-1.133533834586466,-0.009797353544336584,0,-0.20560945477504378,-0.03251828657179079,6.715343834671307e-05,-0.06939827999999998
0.059506868901793464,-0.2839687902776708,-0.015077453381032113,0,-0.5684231966548277,0.20947690992466406,4.537394482891301e-05,-0.04817723795135498
-0.036070330577321674,-1.158546365914787,-0.054174646632722256,-2,-0.9315443930590002,0.846391101193448,0.00024048190759301763,-0.05778562999999998
-0.003495276029039207,-0.08269005847953215,-0.06857772550020846,1,0.34522654070606906,-0.352501424390522,3.62991558631304e-06,-0.06621160999999998
0.021776700089218726,-0.47216374269005845,0.002010854387699851,1,-0.4377872817469206,-1.4577593232368633,0.00011615729876201729,0.04617235064506531
-0.08332020837810716,0.16015037593984982,0.008475690835974603,0,0.10970994974390891,0.7624996739509009,3.448419806997387e-05,-0.03555800999999997
-0.028985983588315722,-0.1542857142857143,0.1178220374092134,1,-0.34630137016800866,-0.11100601796531695,0.000138844271176461,-0.022757979847488397
-0.002966469543781991,0.6216541353383457,0.0181475565719198,0,-0.06416345126253553,0.22371665567795418,1.9964535724721733e-05,-0.10784912000000002
0.0005965783664972912,-0.2839687902776708,0.17636932974275343,1,-0.406207583562066,1.0390600818782199,-6.806091724336951e-05,0.034783537459869396
-0.03882097572635124,0.21819548872180455,0.02474440927574509,1,-0.17019485482301455,0.009657592235812196,9.0747889657826e-06,-0.07412953171997072
-0.017075230938860764,0.13941997851772275,0.06435315993687934,1,0.8846545113905258,0.759567316289508,-3.8114113656295755e-05,-0.07054726
-0.03303141389642572,-0.40680033416875516,-0.12492689006066016,-1,-0.21318783366023064,0.26549675036285336,7.25983117262608e-06,-0.05015203356742859
0.019846303664919795,0.11740601503759394,-0.05244661348345675,2,-0.5474461409336602,-0.11166541567155708,9.98226786235608e-05,-0.05882855750465388
0.05915019235194796,-0.12690058479532162,0.054127842041365615,1,-0.0536399210220746,-0.10736196412420806,-8.167310069204346e-06,-0.06354752122230528
-0.09273161804495444,-0.6183458646616541,0.10587862867184156,-1,-0.26031784444817774,-0.5675531944151873,0.00017423594814302594,0.15609736671524044
0.02033640595093411,-0.22564745196324143,0.04823768995294178,-2,-0.6264701533598105,0.40095810570600765,-7.25983117262608e-06,-0.01615411
-0.022172250377978875,-0.3861654135338346,-0.11012402343306632,1,0.38247856219041854,-0.43800036643432705,3.17617613802391e-05,0.06038221303886421
-0.14497412467726312,0.3768421052631579,0.052642648804209796,-1,-0.13735314297426449,-0.6041318892795271,-2.72243668973478e-06,0.03190982999999997
-0.05029102033331678,-0.9740685045948204,0.027962419510968284,0,-0.5156327881308433,0.09122960219059095,-9.0747889657826e-06,0.024293751660766583
-0.14135466783746375,-0.2839687902776708,0.007858372985813766,0,0.4722534598506787,-0.29307291840457594,-3.6299155863130466e-06,-0.12167439099822996
-0.015340268434299698,-0.2635254803675856,-0.0868438218296736,1,0.09545111087466207,-0.22908662587526063,1.3612183448673903e-05,-0.03799784183502203
-0.03222207098095253,-0.1260651629072681,0.03574126856509044,-1,-0.393014279887677,-0.3178604992118128,-7.25983117262608e-06,0.15929204000000002
-0.004416124141808697,-0.018746867167919845,-0.1905935746091479,-1,-0.4846405853259581,0.41265622474166186,-8.167310069204353e-06,-0.034874320000000014
0.08739646557765013,-0.2079197994987469,0.08130489932726515,2,-0.015163263171596775,0.5191920125746163,3.6299155863130127e-06,-0.037114199999999986
0.04421673569386797,-0.3383458646616541,-0.02263286182952573,0,-0.47749425578935645,-0.1499878565577477,2.087201462129998e-05,-0.007898032665252741
-0.08542806372983847,-0.7670843776106933,0.16853243826872844,3,-0.5405837254755514,-0.5352954893764652,6.352352276047822e-05,-0.059266858209609974
0.13140924811066546,-0.15834586466165418,-0.04730764959317055,1,0.2201194204796466,-0.5182332909080105,-7.259831172626082e-05,-0.06680727000000003
0.0036815489756208963,-0.91593984962406,0.026515604556739403,0,-0.15211399533717795,-0.7624614137336923,6.896839613994776e-05,0.09752868000000003
0.0452589572531632,0.349172932330827,0.09721335730220634,1,0.15452916469835465,1.683113608604561,-4.0836550346021705e-05,-0.014150556724777219
-0.030064511141995154,-0.2839687902776708,0.1591370400591024,2,0.9607806966952492,-0.9742051499764686,1.6334620138408666e-05,-0.014058048593902583
-0.07653695384471826,-0.2839687902776708,-0.01220932553780843,-1,1.0876840738268698,-0.5583225443154101,3.62991558631304e-06,-0.1385567404350281
0.013603375125754602,0.5923308270676692,-0.12657991951453887,-1,0.4605445252812457,-0.4630896714607804,1.36121834486739e-05,-0.0015153199999999867
0.032147261068653954,-0.614202172096909,0.17159939540524188,-1,-0.1171475761069396,1.153545206600635,-7.25983117262608e-06,-0.11671432849990848
-0.01089073507687699,0.40075187969924814,-0.06492075449475185,0,1.164663464384295,0.3286147578587961,-0.00012250965103806515,-0.1241961718882752
0.008034405686229706,-0.6353049289891396,-0.02376269437342901,-2,-0.725551563620161,1.0889505829772217,-2.0872014621299966e-05,-0.01563548714134222
-0.004912148089838642,-0.18977443609022557,-0.004749810574072727,1,0.0879034841148334,-0.1651129534550364,4.355898703575649e-05,0.062019234457016015
0.004954774181180621,-0.4095488721804511,0.013657842018632682,2,-0.7484212288232635,1.1526573433165321,7.259831172626081e-05,-0.057138500000000036
0.02326426784415825,-0.2839687902776708,-0.14901716307866825,-1,0.5723666866728867,0.35974959971760256,-2.6316888000769546e-05,-0.06839357110481264
-0.05343134689236084,-1.3726315789473682,0.008325804695360373,1,-0.47242518724829585,0.16934106380114322,3.5391676966552145e-05,0.06827446943435667
0.012608684933310355,0.07147869674185461,-0.03363383517645027,1,-0.10432461363792456,-0.7832333800725975,4.718890262206953e-05,-0.02411368489265442
-0.02144058600012655,-0.2839687902776708,-0.09108562627397776,-1,0.46918294196817456,-0.15287726397399926,-0.00010526755200297829,-0.14891982078552246
-0.03671977245940783,-0.5130827067669173,0.11133157266288829,2,-0.6181701635490113,-0.33317837217397095,0.00010254511531332603,0.12559828
-0.026140188419325416,0.029540517961570534,0.030508596741562755,0,0.07402529187286788,-0.5232682950157868,-1.3612183448673872e-05,-0.00663857000000001
-0.045225449656701944,-0.23052631578947363,0.04032343894854448,1,0.26296114787621816,0.01653032841188029,3.720663475970867e-05,-0.042520105838775635
-0.04980186131297415,-0.7923350041771093,-0.006111539900904184,-3,-0.5960663018548802,-0.39415429478878394,-1.451966234525216e-05,-0.01398119330406189
-0.034212615437162475,-1.0057142857142856,0.02293513032091582,0,-0.4865417293851775,0.5594481133364182,-7.25983117262608e-06,0.07421424866363519
-6.115606492673731e-05,-0.21165413533834576,-0.1113160261175733,1,-0.24586716630259398,1.061027115324956,1.2704704552047826e-05,-0.029605159999999964
-0.029468816136119846,-0.2839687902776708,-0.05023814952079603,-2,-0.3159407744111373,-0.22708976490283117,0.0001270470455208696,-0.13451206661094672
-0.055631532107531245,-0.3275187969924812,0.04848183307858306,0,0.49921538281036737,0.24232462303598457,-1.905705682814346e-05,0.014378730031509412
-0.0963117642021728,-0.11525480367585628,-0.007598552697265976,0,-0.23006259522203143,-0.15967760503962403,2.72243668973478e-05,0.04360703000000005
-0.007606879338302619,-0.08532999164578112,0.055133678870738334,0,0.22037736918954964,-0.246619033253217,5.354125489813043e-05,-0.06057742238044739
-0.13168025478350787,-0.209624060150376,0.04540907228966215,-1,-0.3113767403927459,-0.7080225411228245,8.43955373816957e-05,-0.022966417420806906
0.018531160857385598,-0.26917293233082695,-0.02624445679259113,0,0.38778257199511446,0.5060493028735937,-1.81495779315652e-06,-0.053599759999999996
-0.04015582368642823,-0.7197827903091062,-0.1449374936410497,1,-0.37027611767531265,1.0178722682269772,-9.256284745093487e-05,-0.15428419525756842
-0.03960615485603869,-0.9660150375939849,0.01704081933513918,-2,-0.597126154426924,-0.16786227431137402,-4.900386041522604e-05,-0.026816517114639282
0.03031190374706383,-0.4389473684210527,-0.027305667580382387,-1,-0.17080765456032232,0.7378024043516902,-4.2651508139178245e-05,-0.0756507281726837
-0.11189205748405118,-0.23301587301587295,-0.06551596551056596,0,0.18674978811106646,-0.7150016561572023,-3.2669240276817365e-05,-0.05680835000000001
0.05115249511778919,-0.6793316624895572,-0.09081330204614102,0,-0.22062596987570515,-1.0359727173359699,1.36121834486739e-05,-0.07579806691154478
0.027674661419963664,-0.15321637426900594,-0.08680475703141255,1,-0.31715646477551385,1.817152673837918,1.81495779315652e-05,0.030289024114608765
0.005991880973197361,-0.994436090225564,-0.02711041770130934,0,-0.4577959064586543,0.6127767679108436,-0.00012795452441746518,-0.028262699999999974
0.05263976039363516,0.18031746031746038,-0.07888330010799027,-1,0.9324540570658577,0.009638454906861327,2.9039324690504332e-05,0.003694832324981634
-0.07047341859096046,-0.2839687902776708,0.12036563665524541,3,-0.7094645930729095,-0.13976189918886828,0.00016062376469435204,0.053894045628662124
0.016804481141314165,-0.9678195488721804,-0.06919504414653757,0,-0.41785248183283796,0.7945846955344935,8.167310069204394e-06,-0.16666591167449957
-0.02399454807615453,-0.2839687902776708,-0.14014863633576885,0,-0.37533047624301963,1.0344924627758578,-1.4519662345252173e-05,-0.08333575332115178
0.031073600192223605,-0.2839687902776708,-0.06574719320752942,0,-0.034814607415130094,0.662195686074166,9.0747889657826e-06,-0.05371012871299741
-0.06325161591361694,-0.49909774436090226,0.1384813073117927,0,0.39906989448509655,0.7941235310877497,3.539167696651747e-05,0.06318253000000001
-0.03301757114057058,-0.7497744360902254,0.06573623504670409,-3,-0.15222462312896434,0.12399552185044538,-5.172629710496081e-05,-0.00333681702613825
0.05787451449455683,-0.5730827067669172,0.114846220240157,2,-0.5762664210284205,0.12222985990735769,4.174402924259996e-05,0.06449636449134821
0.15598057440775503,-0.12947368421052624,-0.14176699679982036,-1,0.3227431091189823,0.2468843582305844,-6.35235227604782e-05,-0.020999493833847083
-0.017561863573280823,-0.2839687902776708,0.11394382666939207,-2,0.08059963079312871,-0.9756464071802915,-0.00012795452441752173,0.02197882343040458
-0.06155567018718,-1.2010526315789474,0.010477547428524248,0,-0.41667186755081564,-0.1339649265205658,0.00018058830041898255,-0.03758355975151062
-0.08512564535806011,0.04180451127819547,0.053682368310235706,-1,-0.06681874311434166,0.25020062301277335,6.443100165705647e-05,0.05471494793891901
-0.05062584355072397,-0.13488721804511283,-0.018118906759481662,2,-0.0024167564691328636,-0.15448330752848616,3.176176138023911e-05,-0.023534716195983907
-0.0013413992122306428,-0.5978947368421053,0.01978718723351125,0,0.22949385263338984,0.08771613126531363,4.3558987035756485e-05,0.035389930009841974
-0.04667359347269884,0.3868170426065162,-0.0962327525793566,1,-0.2743476471047437,0.28550788629986723,4.628142372549127e-05,0.05177118219757082
-0.057184817227468265,-0.07413533834586461,-0.051908420442362685,1,-0.009747267238537027,-0.37255780754028134,9.982267862356081e-05,-0.022650333391494804
0.09904411002407465,0.16672932330827062,-0.03835710980229745,-1,-0.03484634750405524,-0.836002337678015,-2.450193020761302e-05,-0.015808194875717163
0.060803658456469845,-0.2839687902776708,0.28893180799259377,4,0.3633646044944703,0.5175680844501738,2.903932469050432e-05,-0.12210807332580564
-0.17627330324180324,-0.4999999999999999,0.19843485384139845,0,-0.32958993788574986,0.30627062369655533,8.621049517493471e-05,-0.08037442
0.031109118587311357,-0.2839687902776708,0.16826068469457023,1,0.29767224426115657,-0.009252488622927935,3.62991558631304e-06,0.0019237300000000124
0.07314722400875939,-0.3350041771094402,0.15557611612822653,1,0.4643204038158908,-0.23541092779751516,6.443100165705646e-05,-0.0523728834651947
-0.1141002978797182,-0.268671679197995,-0.019209905133632577,1,-0.16807610191703493,0.13686650735157135,4.537394482891301e-05,-0.029381067927169824
0.046069145328287764,0.43654135338345856,0.24481275251214873,1,-0.9374652582427472,0.720504261896576,-9.0747889657826e-07,-0.05446019768714899
-0.11586875125475671,-0.8932330827067667,0.060706201137827875,0,-0.1403571118878526,-0.41480975532147024,9.074788965782606e-06,0.010852130000000015
-0.034119288316299845,-0.053684210526315834,0.07834996434654401,0,-0.1373235855270778,-0.06634533338253945,2.3594451311034772e-05,0.038148228481979296
0.11426353528427136,-0.5044110275689222,-0.03593686492025622,0,0.29707658325087305,-0.15012791038843165,-5.71711704843479e-05,0.032118499999999994
0.03078191274529185,-0.09714285714285714,0.033738786867666376,1,-0.3410177858174399,-0.29739812604832405,-0.00013158444000376958,-0.10438155999999998
-0.09822251237034085,-0.2839687902776708,0.035025598397416674,2,0.6075769584349522,-1.7656195868582474,1.633462013840868e-05,0.009926441338806213
-0.0738530793544363,0.5980451127819548,0.08834413826187418,1,-0.1168740651729192,-0.42581738990844986,-1.0889746758939126e-05,0.037575242672805764
0.03056061125163312,-0.7801378446115287,0.044792583465224356,2,-0.9497418287104225,0.015068010962653311,9.982267862355219e-05,0.05301389098167414
-0.050616167008665,-0.2621052631578947,0.0312978606131237,0,-0.34035601321392583,-0.3047887648293912,2.72243668973478e-06,0.11440118197021493
0.05928308625472889,-0.9395655806182123,-0.05624675819858227,0,-1.1223530860143516,1.22484049460813,1.6334620138408683e-05,0.0009923000000000015
-0.12169130906284742,-0.2839687902776708,0.21847456163826756,3,-0.05608948208635889,1.3842533210428534,6.987587503652603e-05,-0.0018701553344726007
-0.0014416682712059536,-0.2839687902776708,-0.04601871372427227,1,0.23777876003886966,-0.0882489866875602,7.259831172626073e-06,-0.013797491788864136
-0.17617939858452447,-0.09729323308270682,0.07682452124906125,1,-0.6500481450042779,-0.029270673132627323,5.717117048443039e-05,-0.04752540999999999
