match_num,sense,sem_dens,demand,s_perph,s_num,conc,val,w_freq,c_div
65,aged_1_adjective_2,0.6563289480550676,-0.3367042883635448,0.22042904467433977,1,0.08306897691932846,0.6493090225028144,3.3576719173395625e-05,0.3045348227024078
66,mere_1_adjective_1,0.6085131324270223,0.5240601503759399,0.22042904467433977,1,-0.6523464017611356,0.22285189147417306,0.000133399397797,0.3971755504608154
67,probable_1_adjective_1,0.7468517049361176,0.20902255639097742,0.22042904467433977,1,-0.7138722124504744,0.07277005934798009,6.261604386389995e-05,0.36442193
68,sober_1_adjective_2,0.7032700770531419,-0.2738345864661654,0.19793675053341445,3,-0.3859709999778014,1.0429484593406313,3.0854282483660845e-05,0.3440265
69,able_1_adjective_2,0.6884971617786748,-0.004060150375939875,0.16455981678610782,2,-0.4444547114486044,1.2566178000205976,0.0001533639335216478,0.43723246
70,remote_1_adjective_2,0.7253303296226726,-0.5428571428571428,0.13826444552579054,3,-0.31027006510235333,0.31421022447898483,3.811411365628692e-05,0.3651840090751648
71,personal_1_adjective_5,0.6858452766823949,-0.4509607351712614,0.21942390924252134,4,-0.46450470175339076,0.7530730096172258,9.710024193387382e-05,0.3454139828681946
72,foul_1_adjective_2,0.744500647295371,-0.6950710108604844,0.22042904467433977,1,-0.5596856266077275,1.954282093287552,1.8149577931565203e-05,0.4124757349491119
73,rent_2_noun_1,0.6469680427935208,0.11311612364243936,0.25479790179160217,3,0.7119869306434885,1.1180932955016898,2.994680358708258e-05,0.31902218
74,host_2_noun_2,0.6659752524318295,-0.3367042883635448,0.26889643139632136,5,0.38860715027460335,0.18921089622953335,8.076562179546514e-05,0.3751173019409179
75,object_1_noun_2,0.6331493711259648,-0.6853801169590643,0.3641837967896267,5,-0.15906386198871214,0.2680813515890934,0.0004755189418069087,0.41643286
76,partial_1_adjective_2,0.6870002604265282,-0.5378947368421053,0.15916890006727627,3,-0.10962156865544603,0.27391564076997366,4.265150813917822e-05,0.35484684
77,earnest_1_adjective_1,0.7375625479668977,-0.3367042883635448,0.1786023278147052,2,-0.5158754061839028,0.6898075266941719,2.994680358708258e-05,0.42436412
78,length_1_noun_2,0.6720131857852313,-0.46421052631578946,0.2944227071841217,5,-0.021353358325771232,0.17302220153661096,0.0001179722565551738,0.467709481716156
79,yard_1_noun_2,0.6770066397032578,-0.3367042883635448,0.23078569233242757,5,0.8577193276369841,0.19456659236092033,1.542714124183042e-05,0.3732386231422424
80,watch_1_noun_4,0.6088185680706859,-0.28270676691729324,0.4308886263024821,6,0.6065470385482841,0.07391941915275524,0.00010345259420992164,0.4755688011646271
81,uniform_1_adjective_1,0.7256828790209402,-0.5687552213868003,0.2002756635482424,2,-0.46681232551125174,0.24083019422070784,3.539167696655214e-05,0.3356784582138061
82,rest_1_verb_3,0.6980682720878822,-0.2717293233082706,0.4428880923730159,8,0.042689658303174394,0.24494361125465947,0.0002504641754555998,0.4436185956001282
83,engagement_1_noun_2,0.6998996064471199,-0.14285714285714285,0.19614937042539382,3,0.259757523339863,0.452128538758676,3.266924027681736e-05,0.41267425
84,fond_1_adjective_1,0.6720433344645675,-0.3367042883635448,0.1631134661028814,2,-0.30325544247388914,0.17597504978478629,6.715343834679125e-05,0.36647257
85,creature_1_noun_2,0.6331410134918412,-0.3598496240601504,0.2481576423357125,3,0.07602038873627803,0.09497189427983965,0.00010798998869281295,0.3869514
86,found_2_verb_2,0.7192254793477076,0.06115288220551377,0.09610289873063088,2,-0.10505174396848727,0.35382483080758664,0.00011343486207226087,0.3682925999164581
87,cause_1_noun_2,0.6437554848696971,-0.5042606516290725,0.33118901565857206,4,-0.27027361939276107,0.5359854401434498,0.0004328674336677868,0.32722294
88,spirit_1_noun_1,0.6948035157425392,-0.777593984962406,0.2525025838805539,5,-0.24176541142132102,0.8961900227721014,0.0006125482551901043,0.36126548
89,angel_1_noun_1,0.6651136738526215,-0.3367042883635448,0.0885463280724283,2,-0.3421778630588501,0.975621370355066,0.0001678835958669739,0.359236478805542
90,regard_1_noun_1,0.6753649771487628,-0.3933834586466165,0.2583327613603,3,-0.5123675493012425,0.7037143360940634,0.0002595389644212478,0.3918458819389343
91,hour_1_noun_2,0.6600872555346137,0.11999999999999997,0.22887817535794763,5,0.4124146274217275,0.35902539625046437,0.00025409409104188254,0.3774932
92,ruin_1_noun_1,0.7138467327624493,-0.40285714285714286,0.0838614130043342,2,0.03307409558436225,1.8613894494179006,0.00019420048386764778,0.3764513731002807
93,fearful_1_adjective_1,0.7671666996055627,-0.6942355889724311,0.13285227438784192,2,-0.5177477145838596,1.2569255708689204,4.809638151864779e-05,0.33709142
94,fare_1_verb_2,0.6377120117781885,-0.3367042883635448,0.315600551882819,4,-0.04289312610201801,0.3455441381172708,3.448419806997388e-05,0.47729942
95,repair_2_verb_1,0.6482208427801235,-0.2586466165413534,0.24240583769545673,3,0.2378929372124725,0.2708263964232289,3.811411365628692e-05,0.4109929203987121
96,blush_1_noun_1,0.6458460270950491,-0.46631578947368413,0.17205798124209357,4,0.5774786381214541,0.07941430883093226,7.985814289888688e-05,0.3388824462890625
97,several_1_adjective_1,0.5661206758867443,-0.3367042883635448,0.20735446110974065,2,-0.42470264547575454,0.18660874176851827,0.00026679879559396517,0.3007544
98,production_1_noun_2,0.5816665557281604,0.007184628237259825,0.2731808919876536,3,0.08563641753865125,0.17779886598802896,6.352352276047821e-05,0.38762534
99,humble_1_adjective_1,0.735068717792851,-0.8183458646616539,0.14848240465731666,4,-0.5663032413862581,0.9781084700910858,0.00011434234096886077,0.37593865
100,abuse_1_noun_1,0.7191936381346851,-0.3441938178780284,0.1958415881057675,5,-0.13560449164514088,2.0400734278527075,6.080108607074342e-05,0.3307811
101,manifest_1_adjective_1,0.747827981664429,-0.421954887218045,0.22312420742799086,3,-0.4397606858245662,0.04016548974283651,5.989360717416517e-05,0.34607363
102,suffer_1_verb_2,0.6542648847207874,-0.7251127819548872,0.15396902777444227,2,-0.2213259895391082,0.19847600050462688,0.0002187024140752,0.40629056
103,sympathy_1_noun_1,0.7373957164518408,-0.3367042883635448,0.07204703651540939,2,-0.5978153769954915,0.2929699840231432,6.624595945021299e-05,0.316386342048645
104,art_1_noun_4,0.6378653586543861,-0.47719298245614034,0.28833014093105336,4,0.026329904097795342,1.0024041566836788,0.000650662368846387,0.42364717
105,classical_1_adjective_1,0.6800846268434733,-0.3893065998329156,0.12891618885321549,2,-0.0926735233474214,0.3615958287106604,1.542714124183042e-05,0.27911973
106,wild_1_adjective_4,0.7189783419796283,-0.21969924812030076,0.20123990044821824,4,-0.3008784607459227,0.16863850367543165,0.00016969855366013464,0.402742326259613
107,neglect_1_noun_1,0.6864106300119006,-0.4180451127819548,0.09048381957803836,2,-0.2880264987353369,1.8433588941401617,7.078335393310428e-05,0.33080754
108,render_1_verb_1,0.710006520955278,-0.3439097744360902,0.3520832463339411,6,-0.23945246553760402,0.4454859109841527,0.00026135392221452613,0.4400915801525116
109,pretend_1_adjective_1,0.6803810164304832,0.18150375939849617,0.18500616913602416,3,-0.3975541238620952,0.3461774666121835,6.261604386389995e-05,0.3002899
110,just_1_adjective_1,0.691368429845141,-0.3367042883635448,0.3592945302928929,5,-0.5442283127359002,1.6970326373738889,0.00010163763641676513,0.41277277
111,delicate_1_adjective_3,0.6957318036584937,-0.11909774436090222,0.14841367499054134,3,-0.32098972386506786,0.048176742626012015,4.8096381518647785e-05,0.2847132682800293
112,tear_1_noun_1,0.6795619102805884,-0.46809881847475837,0.3422839879280686,8,0.6246076374264371,1.4387273818630026,0.0003158026560092129,0.3437387
113,idle_1_adjective_1,0.668027937514556,-0.47563909774436086,0.11353930191391026,2,-0.32582232501087205,0.6660959152137726,4.900386041522605e-05,0.3837223947048187
114,example_1_noun_2,0.7074212403868286,0.1882706766917293,0.1450473008699672,3,-0.03903935877008369,0.43096662306626765,0.0002069051884197608,0.3705985
115,prompt_1_adjective_1,0.7266462036501609,-0.31654135338345857,0.2407292178622115,4,-0.3317383615242937,0.3411426607110304,4.446646593233474e-05,0.31773305
116,leave_2_noun_2,0.6054857951483512,-0.4181954887218045,0.3428851869208526,5,-0.041145160523734514,0.18460849330821638,0.00023231459752403458,0.5002283
117,stern_1_adjective_1,0.7065968284637993,-0.44444444444444436,0.2852153596032321,2,-0.40128066808134033,0.8099952045402494,5.2633776001539084e-05,0.36185327
118,solemn_1_adjective_1,0.701657247415923,-0.1500751879699248,0.08736989092035763,2,-0.2058993978969479,0.4951931452792584,7.804318510573037e-05,0.39765894
119,depend_1_verb_3,0.6014123555654465,-0.045112781954887174,0.2392830150759304,3,-0.4505907551973687,0.1415678415733268,0.00012250965103806512,0.50231606
120,accord_1_verb_2,0.6793440379027185,-0.5025563909774436,0.2837464867508583,3,0.08077976144682086,0.45831104409446777,1.81495779315652e-05,0.43953094
121,napoleon_1_noun_1,0.5761980727438732,-0.3367042883635448,0.10532379570524308,2,0.21279061856193326,0.005691426762391316,4.7188902622069525e-05,0.26539146900177
122,impulse_1_noun_2,0.6993402896226869,-0.48691729323308264,0.11065009252375035,2,-0.20785046121771078,0.6501250705138863,3.6299155863130405e-05,0.3116819858551025
123,resort_1_noun_2,0.6463418810593095,-0.6501253132832079,0.23828707274374442,3,-0.3080272577739427,0.04939432155812096,3.8114113656286925e-05,0.44424942
124,violence_1_noun_2,0.7253103231585083,-0.23859649122807017,0.12256574745857224,2,-0.28290152552996206,0.5676263025297672,6.443100165705646e-05,0.35274652
125,feeling_1_noun_3,0.7306792708713744,-0.2926315789473684,0.22251862848627826,5,-0.20608389006860595,0.8928070722459456,0.0001969229205574824,0.3294572
126,fault_1_noun_1,0.6684858956508183,-0.27323308270676694,0.15160385764356304,2,-0.3317642649618917,0.3876479949363416,6.806091724336951e-05,0.3388353586196899
127,roman_2_noun_1,0.608135883534596,-0.6075187969924811,0.2621007419465687,5,-0.09138771504591237,0.2618651759639681,9.619276303729558e-05,0.303686
128,counsel_1_noun_1,0.7544797208847336,-0.2606015037593985,0.12890593349001897,3,-0.18879404818727163,0.7051864324309403,5.2633776001539084e-05,0.33405763
129,majesty_1_noun_1,0.6801459578737156,-0.9042105263157894,0.1590424068428245,2,-0.5085964946206536,0.9622108773196505,0.00012613956662437813,0.35191998
130,quarrel_1_noun_1,0.7189075983046076,0.18601503759398494,0.19247684823169972,3,0.00516455730180132,1.7177682849296758,4.4466465932334745e-05,0.3482346832752228
131,prize_1_noun_2,0.618523249783184,-0.3367042883635448,0.31074089770266544,4,0.5383630679051263,0.1449616363950197,8.439553738177818e-05,0.37818635
132,banner_1_noun_1,0.6837896315138192,-0.3367042883635448,0.13893360100206448,2,0.8409438043090391,0.15268637231147775,6.987587503652603e-05,0.2330091595649719
133,reply_1_noun_1,0.7184470715304434,-0.021052631578947337,0.0995159202317849,2,0.20225336224953505,0.47018351001963943,7.895066400230863e-05,0.3503016
134,anguish_1_noun_1,0.744460178834749,-0.8088554720133667,0.22042904467433977,1,-0.38207308639191506,1.6740800366866488,3.6299155863130405e-05,0.2913402915000915
135,cannon_1_noun_1,0.7318320103879017,0.5203007518796993,0.13188592606305416,3,0.9091004445339999,0.4836857073489531,4.2651508139178225e-05,0.2695737481117248
136,fury_1_noun_2,0.7248879716813087,-0.7469172932330828,0.12260133304682475,2,-0.08856392216783071,1.3165785254072881,5.172629710496083e-05,0.3612364828586578
137,notice_1_noun_1,0.7048541762483183,-0.3381954887218045,0.13773687851959196,3,-0.07999513144980597,0.5649898506482689,0.00010798998869281296,0.416416734457016
138,praise_1_noun_2,0.7081255596452933,-0.6858646616541353,0.15824990376405468,4,-0.3221054517013542,1.1543504301400604,0.0001252320877277999,0.3003915
139,maiden_1_noun_1,0.6979037179301892,-0.3367042883635448,0.11649522685039815,2,0.5910017736664246,0.6583701063458118,4.9911339311804305e-05,0.3784737288951874
140,reign_1_noun_1,0.6103119129003779,-0.6057142857142856,0.20581971904878432,2,0.2196104955384981,0.22237177093434735,8.348805848519993e-05,0.4221541
141,mode_1_noun_1,0.681497344998346,-0.10646616541353379,0.20386183277130562,3,0.09766575299629832,0.27682363478131755,0.00011706477765859556,0.3501023948192596
142,saint_1_noun_1,0.6754869324269397,-0.3367042883635448,0.09528264357323091,2,0.10894454912056384,0.45827480893962225,0.00010526755200307817,0.2962121665477752
143,care_1_noun_2,0.6964035612634731,-0.13969924812030074,0.26318258774825676,4,-0.1769869188055031,0.43620937959552997,0.000254094091041826,0.4541817
144,force_1_noun_3,0.6809341610358545,-0.6173767752715121,0.3336081209365487,6,-0.123544074867735,0.22249104636330763,0.0002522791332487563,0.37752923
145,pride_1_noun_4,0.6690094826464643,-0.5550375939849623,0.22945745373546927,4,-0.4259352791072648,1.0404909985794308,0.00015880880690119552,0.3428953289985657
146,weight_1_noun_3,0.6719690615957733,-0.5355263157894736,0.27411459816495043,3,-0.06809095848122482,0.024718647669571325,0.000111619904279126,0.3502131700515747
147,privilege_1_noun_1,0.6621152933979738,-0.5681203007518797,0.22042904467433977,1,-0.3664089036201661,1.1781060482937962,8.258057958862167e-05,0.3813940286636352
148,glorious_1_adjective_1,0.7519617188021535,-0.6304511278195488,0.08617788823585065,2,-0.49112569855374355,1.324526962243013,0.00011524981986534782,0.3694677
149,body_1_noun_3,0.6719371376766232,-0.3367042883635448,0.2487061057161244,6,0.6995307883530719,0.05357034648071313,0.00036208407973463473,0.3645335733890533
150,venture_1_verb_2,0.6941282991961792,-0.6335338345864662,0.24335988991895188,3,-0.17314891082514672,0.3297745921179267,6.806091724336951e-05,0.47571877
151,content_1_verb_1,0.6576866507162779,-0.7164578111946532,0.24191329712495208,4,-0.2925667389839446,0.06374944629585855,6.896839613994776e-05,0.47757775
152,bear_1_verb_2,0.7234297311981313,-0.09540517961570591,0.347546055138766,7,0.2893845012769467,0.39846550048638996,0.00033395223394075207,0.4222634434700012
153,very_1_adjective_1,0.6058417692752311,0.09293233082706759,0.21026135280999977,3,-0.669398310270588,0.2555258671775871,0.00021960989297185646,0.38369706
154,language_1_noun_3,0.7187287971319576,-0.3992481203007518,0.1706175444987523,3,0.2726245876039548,0.5062307222696587,0.00015336393352172596,0.3468702
155,moral_1_adjective_2,0.7215682753188473,-0.5166248955722641,0.08915444125356327,3,-0.7419726756206844,1.2483871306949421,0.00014701158124567814,0.2708497047424316
156,spare_1_verb_2,0.7182411046878296,-0.5960902255639098,0.3521768253128579,6,-0.06959439092608033,0.19289508164355862,0.00010526755200307818,0.4618580639362335
157,heavenly_1_adjective_1,0.7223467553870706,-0.8971428571428571,0.16804657907902198,3,-0.5863367601358198,1.3663537390900995,6.170856496732168e-05,0.2937231
158,subtle_1_adjective_3,0.679146182161148,-0.37076023391812857,0.11844585048481604,3,-0.290396216991589,0.24818772031016945,1.996453572472172e-05,0.34084135
159,commerce_1_noun_2,0.7144826081222367,-0.0760233918128655,0.142690385500534,3,-0.006087781727395658,0.29488170510806544,9.891519972703035e-05,0.2679462730884552
160,distress_1_noun_1,0.7187078000962497,-0.39431913116123646,0.1106891573220114,2,-0.40569030913298354,1.8311551745209567,9.619276303729557e-05,0.3751517832279205
161,dignity_1_noun_1,0.7027078206769809,-0.907218045112782,0.06180333140673511,2,-0.6363885730724363,0.6648687018586683,8.984041076124775e-05,0.33801058
162,chain_1_noun_4,0.6765018929873758,-0.09908103592314116,0.2503448089459719,4,0.8417019101801353,0.1596070610130722,9.619276303729557e-05,0.3467635810375213
163,lie_1_noun_1,0.6360036902356578,-0.3367042883635448,0.37576900241590666,8,0.19641235838455895,0.34327981961388865,0.0002432043442829737,0.45667887
164,glory_1_noun_1,0.7287631040619547,-0.6733834586466164,0.14806062601893272,4,-0.3945042566193915,1.2290508727342146,0.00021507249848904766,0.3329102993011474
165,revenge_1_noun_1,0.6704964202718875,-0.3367042883635448,0.06059029010618133,2,-0.4172395526301176,1.118960530334637,9.982267862360861e-05,0.2939039766788482
166,restraint_1_noun_1,0.6984958700166335,-0.3367042883635448,0.1085075421625421,2,-0.08887487624643287,0.6798186495593157,3.720663475970866e-05,0.31734914
167,worthy_1_adjective_1,0.6885029365481854,-0.7341353383458646,0.21233969874780992,3,-0.49701660393201674,0.9554550753231394,0.00016062376469431735,0.39993128
168,immortal_1_adjective_1,0.6875773778800617,-0.8917293233082706,0.22042904467433977,1,-0.3935142692895419,0.5980018408847148,4.5373944828913005e-05,0.3416766822338104
169,mount_1_verb_1,0.7139412273703646,0.11789473684210523,0.4180289249106743,8,0.26115202587288744,0.1418808379241554,8.893293186466948e-05,0.4180494844913482
170,audience_1_noun_2,0.6919537405704066,0.08571428571428574,0.16217471149346818,2,0.3077071102014264,0.40237652510275534,3.266924027681736e-05,0.3429590761661529
171,command_1_verb_1,0.7319093374331572,-0.3367042883635448,0.3262344598294987,5,-0.08329858491878328,0.09180619483331931,0.0002885782891118042,0.4620209634304046
172,fire_1_verb_4,0.6867885139134134,-0.49533834586466163,0.3145453486850204,6,0.2986166140260451,0.005675858003889367,0.00023775947090341293,0.4375486969947815
173,party_1_noun_3,0.6425381487141903,0.156390977443609,0.2533861245608589,3,0.004763958968335924,0.3779422130275858,0.00016425368028066508,0.3903335332870483
174,farewell_1_noun_1,0.6564446679529976,-0.4463157894736843,0.1793750075939423,3,-0.18154109795822837,0.18971230984559107,9.891519972703036e-05,0.30493158
175,shed_2_verb_3,0.7058681543960301,-0.3821052631578947,0.2853676386004387,4,0.3259108436081717,0.4177864876840607,8.621049517493471e-05,0.4140477776527405
176,consent_1_noun_1,0.6495648710848156,0.11929824561403508,0.10126116177406735,2,-0.3446581750053648,0.46647782021943573,0.000111619904279126,0.399969
