sem_dens,demand,s_perph,s_num,conc,val,w_freq,c_div
-0.05037298956027303,-0.20222222222222222,0.08997250976180915,0,-0.5704771597712455,-0.8218825833793204,2.4501930207612992e-05,-0.0713231581874848
0.010321224178686306,-0.42553049289891387,0.07753100587989656,1,0.28361145185565917,0.08850455160061887,1.9964535724721733e-05,0.04659992544158931
-0.04324660465574037,0.55796992481203,0.11634585266557201,4,0.22208344460400875,-0.08872233043550715,9.165536855440426e-05,-0.0966934859752655
-0.14585869751282177,-1.0188805346700083,0.307769443889607,6,-0.2295937831217718,0.052783135173682716,0.00018331073710880857,0.2612200178768158
0.021258685690718315,-0.29864211229212373,-0.03636943910620499,-1,-0.23791258094009748,-0.2928082418031437,0.00014065922896955226,-0.057947397232055664
-0.07257970541502923,-0.08781954887218058,0.09274836124488733,3,-0.26012650635367907,-0.05242435232450671,3.539167696655214e-05,0.056867629289627075
0.03898464517460576,-0.2392648287385129,-0.016292109958983114,-2,-0.39875463662692345,-0.13228937512071948,-9.34703263475608e-05,-0.09658030070541379
0.011050389991701826,-0.29864211229212373,-0.012882859754639986,0,0.2649969689660088,0.31622901638190637,0.00024955669655883915,0.028822808091812202
0.038469070889419754,-0.07209690893901426,0.1037114975353105,2,-0.06021969628154933,0.028031609731720586,4.174402924255225e-05,-0.06664078000000001
0.05267377650476002,-0.07067669172932331,-0.11551422768155062,1,0.7712042523763758,0.03765394540668687,5.4448733794695665e-06,0.03569474816322321
-0.012625061408807148,-0.5682706766917293,0.1687097937041567,1,-0.42702213207360096,-0.026066641136557323,0.00011706477765853921,0.09541946000000001
0.02910201760178177,-0.09223057644110277,0.014060302348508691,2,0.7761379202416325,-0.20285362643608096,1.5427141241830416e-05,-0.011186838150024414
-0.0004001280508758587,0.12820384294068504,-0.03022706697924879,0,-0.3204873355274316,0.3066682900527482,4.174402924259997e-05,0.023215779999999964
-0.014440948227089745,-0.7451127819548871,0.007476927233092012,0,0.06767812635999615,0.07744208604208502,1.8149577931565206e-05,-0.11853159000000002
-0.03439469253554894,-0.29864211229212373,-0.006505701876494796,0,-0.08242125763053876,-0.02922112734820992,9.982267862360858e-06,0.027173969999999992
-0.08674143433441894,-0.29864211229212373,0.02688042509131247,0,0.46335027025986486,0.20880785285565828,8.16731006920434e-06,0.014147728681564331
-0.03234536428858881,-0.020601503759398454,0.00963307665783597,0,0.14378879945620193,-0.5025119142706362,7.25983117262608e-06,0.033945329999999996
-0.051777304415558834,0.5678195488721804,0.017640561337302962,0,0.09321791767468124,-0.10758977650952684,0.00010889746758939121,0.05835452675819397
-0.09929381045827301,-0.29864211229212373,-0.016672187953224504,-3,-0.26906975648537124,-0.14501870253404903,-0.00011161990427912597,0.05035066604614258
-0.03587470647699276,-0.8063157894736841,0.09531196343916631,-2,-0.8827318057289713,0.1027320135058245,0.00010617503089965644,0.019541293382644653
0.05240818171257977,-0.8098579782790309,-0.08673617668666775,-1,0.013694409677730501,1.2919441720132805,-0.00014519662345242177,-0.022978900000000024
0.04797306015175329,-0.6302255639097745,-0.03340571591060826,2,-0.979593090402179,0.08994493072991983,3.539167696648267e-05,0.05743052999999998
0.0027737331206498794,-0.29864211229212373,0.011926396144155665,-1,-0.37915387283490753,0.4088003711872972,-4.537394482890427e-05,-0.0773424506187439
-0.027744321877996914,0.3372932330827067,0.007216205817069721,0,0.04438596262642802,0.6911389424060816,2.72243668973478e-06,0.04097665
0.01466936875320446,-0.10015037593984961,-0.08264882188182437,1,0.00534634111369936,0.9273556795042772,-7.713570620915215e-05,-0.09636926651000977
0.05479850578493406,-0.4389306599832915,0.1055416266129745,0,-0.18354737801822552,0.5684536826628088,-5.44487337946956e-06,0.014788929999999978
0.012804265749349009,-0.6204511278195489,0.10021796758315624,2,-0.23131064641657728,-0.21433757369932938,-3.539167696646096e-05,-0.058793249999999964
-0.00440468178565645,-0.4771929824561403,0.13203680716389757,4,-0.05117098097934525,-0.5342584630051093,0.00014247418676278687,0.11157876253128046
-0.03770302617884813,-0.07443609022556388,-0.03555767431206194,0,-0.0004357091665672108,0.37458733656237975,3.266924027681733e-05,0.002099249999999997
-0.11539908972907031,-0.29864211229212373,-0.0856349117430317,-2,-0.2656278483407948,-0.290982095721934,7.259831172626083e-06,-0.2030502816130066
-0.11306969022666402,-0.4008855472013366,-0.08027741592255583,0,-0.6131209218401943,-0.47711412892922045,5.263377600153909e-05,0.049939274787902777
-0.05358473313151746,-0.7950375939849624,-0.032298178592072374,-1,-0.6428087087823329,-0.3793224669466282,-1.9057056828147823e-05,-0.08981517
-0.09430896878421025,-0.09398496240601506,0.15695417623415042,2,-0.3152022839857569,0.09244374713407133,2.1779493517878246e-05,-0.14262712
-0.03225574671551379,-0.2921136173767753,0.1485468220843762,3,0.2058234214445256,-0.40925498290997453,0.00011978721434825652,0.03936141729354853
-0.09341772403082449,-0.5868671679197994,0.3214652610096254,4,-0.43511610261036804,0.4334646115984304,0.00010980494648596948,0.1412672996520996
-0.1422692673478012,-0.10030075187969933,0.05758658097577962,0,-0.6063695680372394,0.15052945912319515,-7.259831172624788e-05,0.09038516879081726
-0.09920452768464194,-0.7940183792815371,0.11737240835837592,0,-0.33142494296015634,0.04621417235930014,-1.5427141241800143e-05,0.03385314359474184
-0.049919712858517484,0.0918431316386204,0.054904220521900304,-2,0.23906646766778072,-0.3218949455838338,-7.895066400230864e-05,-0.17225947994125373
-0.050145788284442605,-0.32018694354934946,0.07209771234657894,-2,0.6234005705147987,0.08304365079363585,-0.0001778658637293,-0.1303627490997315
-0.1457807367461087,-0.29864211229212373,0.03953777855602045,0,0.6095275167816854,-0.0031939157367677495,9.982267862360861e-06,-0.03804753031349184
0.0533032429317396,-0.1254636591478696,-0.07358659319769731,1,0.25217906796426437,-0.13289789023958587,4.628142372550866e-05,-0.024572005029678268
-0.013522370808403572,-0.8661319966583124,-0.015373630101820801,-1,-0.30619009255045526,0.08752117360075662,1.088974675893912e-05,0.016590828922119216
0.02761695833687028,-0.6579782790309106,-0.09302896674656984,2,-0.43320708559510734,-0.20345607897990092,0.00010617503089965642,-0.07745565999999998
